"Name","ID","Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","hidden_size","learning_rate","num_epochs","num_layers","Training loss (average)","val_loss"
"legendary-sweep-79","5vuqxwpc","legendary-sweep-79","finished","-","lgblkb","","2020-05-06T17:27:46.000Z","134","50gn5vbb","20000","98","0.011794897541836429","43","3","0.0021652464638464153","0.002106688218191266"
"elated-sweep-58","4hmza4jc","elated-sweep-58","finished","-","lgblkb","","2020-05-06T16:53:32.000Z","148","50gn5vbb","20000","100","0.01157064848903376","44","4","0.002149733889382333","0.002121477387845516"
"dashing-sweep-68","2c46u4cx","dashing-sweep-68","finished","-","lgblkb","","2020-05-06T17:10:09.000Z","142","50gn5vbb","20000","117","0.007789253642725591","47","5","0.0020704799972008914","0.002133785281330347"
"solar-sweep-67","vn1vfqsn","solar-sweep-67","finished","-","lgblkb","","2020-05-06T17:08:14.000Z","109","50gn5vbb","20000","112","0.017001617589758454","35","6","0.00215051622944884","0.0021422558929771185"
"leafy-sweep-37","yci1cbz6","leafy-sweep-37","finished","-","lgblkb","","2020-05-06T16:21:14.000Z","125","50gn5vbb","20000","124","0.00945589844928548","41","10","0.002181369432946667","0.0021454128436744213"
"serene-sweep-33","dz498fnb","serene-sweep-33","finished","-","lgblkb","","2020-05-06T16:14:22.000Z","114","50gn5vbb","20000","151","0.01152020811695026","36","9","0.0021819478715769947","0.0021486550103873014"
"tough-sweep-39","xepyyciq","tough-sweep-39","finished","-","lgblkb","","2020-05-06T16:24:18.000Z","116","50gn5vbb","20000","170","0.013733702104095566","37","9","0.002213379426393658","0.002152791013941169"
"fancy-sweep-30","1yehsc9b","fancy-sweep-30","finished","-","lgblkb","","2020-05-06T16:08:13.000Z","118","50gn5vbb","20000","145","0.00910300134972892","37","10","0.0021792643528897315","0.0021704325918108225"
"leafy-sweep-77","b0knhbh6","leafy-sweep-77","finished","-","lgblkb","","2020-05-06T17:24:01.000Z","121","50gn5vbb","20000","108","0.01265396475399534","38","4","0.0022089573030825704","0.002179808681830764"
"solar-sweep-76","az1xwdw0","solar-sweep-76","finished","-","lgblkb","","2020-05-06T17:22:17.000Z","99","50gn5vbb","20000","115","0.015323632026613332","30","5","0.0022144480608403683","0.002198728965595365"
"unique-sweep-63","c3qfnf6i","unique-sweep-63","finished","-","lgblkb","","2020-05-06T17:01:15.000Z","126","50gn5vbb","20000","121","0.015280686587566565","40","6","0.0021885287133045495","0.0021995154675096273"
"tough-sweep-64","vdrpiogg","tough-sweep-64","finished","-","lgblkb","","2020-05-06T17:03:31.000Z","112","50gn5vbb","20000","111","0.013394027800116878","35","7","0.002201130089815706","0.0022157991770654917"
"solar-sweep-31","xmzicvhj","solar-sweep-31","finished","-","lgblkb","","2020-05-06T16:10:19.000Z","126","50gn5vbb","20000","135","0.017506093646352704","41","10","0.0022033336281310767","0.0022402750328183174"
"flowing-sweep-74","f831smwh","flowing-sweep-74","finished","-","lgblkb","","2020-05-06T17:19:15.000Z","124","50gn5vbb","20000","129","0.01622964340714195","40","4","0.0022152020828798413","0.0022410135716199875"
"dark-sweep-50","ht8if1ap","dark-sweep-50","finished","-","lgblkb","","2020-05-06T16:42:20.000Z","82","50gn5vbb","20000","133","0.015072589288969658","25","10","0.0023891520977485925","0.002260122448205948"
"helpful-sweep-65","qjg921k0","helpful-sweep-65","finished","-","lgblkb","","2020-05-06T17:05:32.000Z","102","50gn5vbb","20000","127","0.014419908081108334","31","10","0.002208481775596738","0.002269276650622487"
"rural-sweep-35","2w1u3d72","rural-sweep-35","finished","-","lgblkb","","2020-05-06T16:18:29.000Z","136","50gn5vbb","20000","122","0.014463280740680469","44","10","0.0023524290591012686","0.002288490068167448"
"denim-sweep-41","pncd6pt0","denim-sweep-41","finished","-","lgblkb","","2020-05-06T16:27:51.000Z","119","50gn5vbb","20000","120","0.016085320932233985","39","10","0.002184394601499662","0.002297913422808051"
"dazzling-sweep-53","a1cumthi","dazzling-sweep-53","finished","-","lgblkb","","2020-05-06T16:46:04.000Z","115","50gn5vbb","20000","160","0.013325949601119724","37","9","0.0022343093587551266","0.0023114157374948263"
"fast-sweep-52","5kvs7w6a","fast-sweep-52","finished","-","lgblkb","","2020-05-06T16:44:18.000Z","98","50gn5vbb","20000","107","0.01618419559874871","30","6","0.0022532063885591924","0.002348010428249836"
"fiery-sweep-19","2sa9z3wc","fiery-sweep-19","finished","-","lgblkb","","2020-05-06T15:54:10.000Z","81","50gn5vbb","20000","147","0.015362631019353376","25","9","0.0024422233982477337","0.0024707757402211428"
"classic-sweep-25","xkr27in6","classic-sweep-25","finished","-","lgblkb","","2020-05-06T16:02:55.000Z","105","50gn5vbb","20000","107","0.015679742823228652","34","7","0.0025040936016011983","0.002481406554579735"
"logical-sweep-61","2jh3r4rc","logical-sweep-61","finished","-","lgblkb","","2020-05-06T16:57:58.000Z","108","50gn5vbb","20000","115","0.020708903319861544","35","7","0.0028018038428854197","0.002525563118979335"
"electric-sweep-21","41piy6u8","electric-sweep-21","finished","-","lgblkb","","2020-05-06T15:56:14.000Z","95","50gn5vbb","20000","145","0.013753321157126356","30","10","0.002672970585990697","0.002657428150996566"
"cosmic-sweep-23","qxrn734x","cosmic-sweep-23","finished","-","lgblkb","","2020-05-06T15:59:26.000Z","104","50gn5vbb","20000","163","0.018033534181491152","32","9","0.003078207140788436","0.0026575031224638224"
"volcanic-sweep-47","ugyc7wpe","volcanic-sweep-47","finished","-","lgblkb","","2020-05-06T16:37:29.000Z","109","50gn5vbb","20000","168","0.008785125144891874","34","9","0.003008084167959169","0.002885530004277826"
"stilted-sweep-40","whuaako2","stilted-sweep-40","finished","-","lgblkb","","2020-05-06T16:26:20.000Z","85","50gn5vbb","20000","146","0.012345243006691329","25","8","0.003401141206268221","0.0032516969367861748"
"fearless-sweep-54","grm9x7as","fearless-sweep-54","finished","-","lgblkb","","2020-05-06T16:48:06.000Z","59","50gn5vbb","20000","60","0.01696478600215267","17","8","0.0032805123773869127","0.003266302403062582"
"floral-sweep-80","66tvoqje","floral-sweep-80","finished","-","lgblkb","","2020-05-06T17:30:08.000Z","117","50gn5vbb","20000","122","0.01628531663055555","37","4","0.003502104780636728","0.0034513091668486595"
"cerulean-sweep-44","q2qkoxor","cerulean-sweep-44","finished","-","lgblkb","","2020-05-06T16:33:43.000Z","134","50gn5vbb","20000","118","0.015421373658393325","43","10","0.003960808418923989","0.0035826805979013443"
"misunderstood-sweep-32","5xht7pvx","misunderstood-sweep-32","finished","-","lgblkb","","2020-05-06T16:12:31.000Z","103","50gn5vbb","20000","128","0.004587557770791345","33","9","0.003665305732283741","0.0036521314177662134"
"azure-sweep-22","ufndygdj","azure-sweep-22","finished","-","lgblkb","","2020-05-06T15:57:59.000Z","77","50gn5vbb","20000","133","0.01417767992465108","23","10","0.003609996201703325","0.003680252237245441"
"ancient-sweep-78","a6zpd6yu","ancient-sweep-78","finished","-","lgblkb","","2020-05-06T17:26:07.000Z","90","50gn5vbb","20000","114","0.01605616642307493","28","4","0.004230440914398059","0.003777861827984452"
"graceful-sweep-69","whf7fke7","graceful-sweep-69","finished","-","lgblkb","","2020-05-06T17:12:36.000Z","111","50gn5vbb","20000","138","0.002544770063421551","35","10","0.003824117651674897","0.0038487929850816727"
"jumping-sweep-27","8m1p5yoi","jumping-sweep-27","finished","-","lgblkb","","2020-05-06T16:05:14.000Z","64","50gn5vbb","20000","27","0.009468085206114548","21","3","0.004093068069778383","0.0039423019625246525"
"glorious-sweep-75","zl590697","glorious-sweep-75","finished","-","lgblkb","","2020-05-06T17:21:26.000Z","53","50gn5vbb","20000","132","0.010022040246998418","42","5","0.004203613614663482","0.00417400011792779"
"olive-sweep-55","ml24yuo3","olive-sweep-55","finished","-","lgblkb","","2020-05-06T16:49:13.000Z","63","50gn5vbb","20000","128","0.009213625946342357","22","9","0.004286467912606895","0.004210302606225014"
"proud-sweep-81","kjeps95l","proud-sweep-81","finished","-","lgblkb","","2020-05-06T17:32:14.000Z","68","50gn5vbb","20000","118","0.016034548971229662","45","4","0.0042887741583399475","0.004258438944816589"
"desert-sweep-29","v9adt2dv","desert-sweep-29","finished","-","lgblkb","","2020-05-06T16:07:17.000Z","59","50gn5vbb","20000","155","0.009809896512360037","30","10","0.004363151150755584","0.004306266084313393"
"wise-sweep-73","wcdeo3ni","wise-sweep-73","finished","-","lgblkb","","2020-05-06T17:18:19.000Z","59","50gn5vbb","20000","98","0.010928838720296943","34","7","0.0043401477742008865","0.0043229004368186"
"fine-sweep-4","o6a05enb","fine-sweep-4","finished","-","lgblkb","","2020-05-06T15:51:13.000Z","46","50gn5vbb","20000","12","0.002654078856842286","12","2","0.004447775601875037","0.004323813132941723"
"deft-sweep-72","ctdhj4x5","deft-sweep-72","finished","-","lgblkb","","2020-05-06T17:17:18.000Z","65","50gn5vbb","20000","145","0.014433575718992796","49","6","0.004449698317330331","0.004338966682553291"
"resilient-sweep-28","rbl9ckga","resilient-sweep-28","finished","-","lgblkb","","2020-05-06T16:06:16.000Z","64","50gn5vbb","20000","167","0.024129609346329375","36","10","0.00444460375001654","0.004376464523375034"
"fallen-sweep-66","gvq1vu8i","fallen-sweep-66","finished","-","lgblkb","","2020-05-06T17:07:23.000Z","53","50gn5vbb","20000","103","0.0038689372055349","41","5","0.004448061343282461","0.0043817306868731976"
"sandy-sweep-86","ycp39n6h","sandy-sweep-86","finished","-","lgblkb","","2020-05-06T17:37:24.000Z","74","50gn5vbb","20000","117","0.01724147414822148","23","6","0.004452293622307479","0.004384397994726896"
"dainty-sweep-59","xuntarsp","dainty-sweep-59","finished","-","lgblkb","","2020-05-06T16:56:06.000Z","83","50gn5vbb","20000","161","0.040242879398057194","25","5","0.004428904037922621","0.004396941512823105"
"earthy-sweep-34","rqh3o9g0","earthy-sweep-34","finished","-","lgblkb","","2020-05-06T16:16:23.000Z","118","50gn5vbb","20000","141","0.017438453375957955","38","10","0.004442626552190632","0.004413921851664782"
"avid-sweep-88","97canq1q","avid-sweep-88","finished","-","lgblkb","","2020-05-06T17:40:16.000Z","104","50gn5vbb","20000","107","0.019074363087053754","32","5","0.004430950153619051","0.004423188045620918"
"toasty-sweep-49","8vmpgg7q","toasty-sweep-49","finished","-","lgblkb","","2020-05-06T16:41:20.000Z","63","50gn5vbb","20000","123","0.005553339072945863","39","7","0.004454338806681335","0.0044267624616622925"
"happy-sweep-9","nv1zvpwv","happy-sweep-9","finished","-","lgblkb","","2020-05-06T15:52:18.000Z","73","50gn5vbb","20000","29","0.005162795129292169","22","2","0.004433878697454929","0.004431474953889847"
"sleek-sweep-42","3188oawx","sleek-sweep-42","finished","-","lgblkb","","2020-05-06T16:29:57.000Z","113","50gn5vbb","20000","165","0.019063979160409576","36","8","0.004451583663467318","0.004433481954038143"
"wise-sweep-71","vlgwo3jd","wise-sweep-71","finished","-","lgblkb","","2020-05-06T17:16:17.000Z","64","50gn5vbb","20000","132","0.02029766748417755","33","6","0.004403652041219175","0.004437585361301899"
"fancy-sweep-24","eqmr4ud9","fancy-sweep-24","finished","-","lgblkb","","2020-05-06T16:01:17.000Z","92","50gn5vbb","20000","150","0.017926031642739385","28","9","0.004443782090675086","0.004439735319465399"
"stellar-sweep-85","w24j4yqj","stellar-sweep-85","finished","-","lgblkb","","2020-05-06T17:36:22.000Z","64","50gn5vbb","20000","108","0.004005590575698723","41","2","0.004438396077603102","0.004442153498530388"
"firm-sweep-70","d4fmmp7v","firm-sweep-70","finished","-","lgblkb","","2020-05-06T17:14:32.000Z","107","50gn5vbb","20000","102","0.005638652106051871","50","4","0.004430216737091541","0.004442958161234856"
"light-sweep-84","8z05w9jl","light-sweep-84","finished","-","lgblkb","","2020-05-06T17:35:21.000Z","64","50gn5vbb","20000","77","0.023395383384541068","21","7","0.004430139786563814","0.004443973768502474"
"vivid-sweep-57","m6f22ojk","vivid-sweep-57","finished","-","lgblkb","","2020-05-06T16:52:36.000Z","47","50gn5vbb","20000","153","0.021932540916170213","13","7","0.004455231479369104","0.004446433391422033"
"divine-sweep-2","4cu4gkqt","divine-sweep-2","finished","-","lgblkb","","2020-05-06T15:47:25.000Z","154","50gn5vbb","20000","18","0.04719470005128392","49","8","0.004433830617927015","0.004451754968613386"
"sandy-sweep-43","2r6jf7bw","sandy-sweep-43","finished","-","lgblkb","","2020-05-06T16:32:00.000Z","96","50gn5vbb","20000","99","0.02564836311713331","30","8","0.004451620974577963","0.00446103373542428"
"denim-sweep-46","2ujqig0e","denim-sweep-46","finished","-","lgblkb","","2020-05-06T16:36:16.000Z","66","50gn5vbb","20000","149","0.019477284899488773","19","9","0.0044279153808020055","0.004465222358703613"
"solar-sweep-62","b1bsayyz","solar-sweep-62","finished","-","lgblkb","","2020-05-06T16:59:52.000Z","85","50gn5vbb","20000","104","0.020324421798732777","42","6","0.004447222803719342","0.004466723185032606"
"ethereal-sweep-1","3ap3uwjm","ethereal-sweep-1","finished","-","lgblkb","","2020-05-06T15:44:36.000Z","126","50gn5vbb","20000","137","0.04439539232345743","40","9","0.0044509959989227355","0.004470421001315117"
"tough-sweep-87","bbpawh6m","tough-sweep-87","finished","-","lgblkb","","2020-05-06T17:38:36.000Z","91","50gn5vbb","20000","196","0.029309415075717275","28","9","0.004448744002729654","0.004485599230974913"
"charmed-sweep-56","06w08umi","charmed-sweep-56","finished","-","lgblkb","","2020-05-06T16:50:14.000Z","135","50gn5vbb","20000","91","0.0747140536260492","45","10","0.00443243863992393","0.004491773433983326"
"generous-sweep-83","mgc8jy92","generous-sweep-83","finished","-","lgblkb","","2020-05-06T17:34:20.000Z","63","50gn5vbb","20000","94","0.004362369549107964","34","4","0.004435604379978031","0.004492913372814655"
"glamorous-sweep-82","n9rg4l27","glamorous-sweep-82","finished","-","lgblkb","","2020-05-06T17:33:19.000Z","63","50gn5vbb","20000","110","0.02631549788917875","41","4","0.00445253710495308","0.004506170749664307"
"dazzling-sweep-48","sg99f3ld","dazzling-sweep-48","finished","-","lgblkb","","2020-05-06T16:39:24.000Z","118","50gn5vbb","20000","131","0.01808807961988036","38","9","0.004595095000695437","0.004556715954095125"
"summer-sweep-38","09nkzytw","summer-sweep-38","finished","-","lgblkb","","2020-05-06T16:23:25.000Z","55","50gn5vbb","20000","150","0.004887854550607905","43","9","0.004442333069164306","0.004616000223904848"
"good-sweep-20","x3dgeakx","good-sweep-20","finished","-","lgblkb","","2020-05-06T15:55:38.000Z","25","50gn5vbb","20000","30","0.02689903474448003","5","4","0.00486574019305408","0.0046400572173297405"
"polar-sweep-51","gxolfudw","polar-sweep-51","finished","-","lgblkb","","2020-05-06T16:43:49.000Z","32","50gn5vbb","20000","134","0.015015973289381136","45","10","0.005371152423322201","0.004869990516453981"
"rare-sweep-15","2qwsou7s","rare-sweep-15","finished","-","lgblkb","","2020-05-06T15:53:31.000Z","30","50gn5vbb","20000","196","0.005538905794477888","6","9","0.004828323784749955","0.004871812649071217"
"winter-sweep-36","k7mna2ns","winter-sweep-36","finished","-","lgblkb","","2020-05-06T16:20:51.000Z","26","50gn5vbb","20000","122","0.014264674434754257","48","10","0.008095233817584813","0.0052184914238750935"
"light-sweep-26","cwx294m0","light-sweep-26","finished","-","lgblkb","","2020-05-06T16:04:46.000Z","31","50gn5vbb","20000","68","0.0599037337237391","24","4","0.007440449902787805","0.009339598938822746"
"winter-sweep-60","t5xgl0ia","winter-sweep-60","finished","-","lgblkb","","2020-05-06T16:57:34.000Z","15","50gn5vbb","20000","134","0.061631776744634915","2","3","0.07614077115431428","0.012042575515806677"
"crimson-sweep-17","23xcopx1","crimson-sweep-17","failed","-","lgblkb","","2020-05-06T15:53:53.000Z","11","50gn5vbb","20000","13","0.09338366967368336","5","8","",""
"serene-sweep-14","3dn049i6","serene-sweep-14","failed","-","lgblkb","","2020-05-06T15:53:20.000Z","9","50gn5vbb","20000","192","0.07938213870765541","4","2","",""
"wise-sweep-12","3x9v16mc","wise-sweep-12","failed","-","lgblkb","","2020-05-06T15:52:54.000Z","9","50gn5vbb","20000","171","0.09461856697195524","2","10","",""
"brisk-sweep-18","55ttfta3","brisk-sweep-18","finished","-","lgblkb","","2020-05-06T15:54:05.000Z","7","50gn5vbb","20000","45","0.06383245473968296","39","4","",""
"toasty-sweep-45","7rut6bmb","toasty-sweep-45","crashed","-","lgblkb","","2020-05-06T16:36:05.000Z","0","50gn5vbb","","118","0.0046651935025359675","32","8","",""
"eager-sweep-89","emxcqfg3","eager-sweep-89","running","-","lgblkb","","2020-05-06T17:42:11.000Z","0","50gn5vbb","","148","0.007760739078266355","23","6","",""
"vague-sweep-8","iblxha4q","vague-sweep-8","failed","-","lgblkb","","2020-05-06T15:52:00.000Z","12","50gn5vbb","20000","26","0.0019750326221829617","2","3","",""
"ruby-sweep-16","iie90umg","ruby-sweep-16","failed","-","lgblkb","","2020-05-06T15:53:35.000Z","11","50gn5vbb","20000","14","0.0020411987126120676","11","10","",""
"misty-sweep-13","iy35p4eu","misty-sweep-13","failed","-","lgblkb","","2020-05-06T15:53:06.000Z","10","50gn5vbb","20000","196","0.09721675629707022","50","2","",""
"scarlet-sweep-10","l2wljfg9","scarlet-sweep-10","failed","-","lgblkb","","2020-05-06T15:52:25.000Z","10","50gn5vbb","20000","21","0.021281118480852464","12","2","",""
"neat-sweep-6","oukqclht","neat-sweep-6","failed","-","lgblkb","","2020-05-06T15:51:31.000Z","10","50gn5vbb","20000","16","0.07651155519383435","42","10","",""
"exalted-sweep-5","pvn81rf2","exalted-sweep-5","failed","-","lgblkb","","2020-05-06T15:51:14.000Z","10","50gn5vbb","20000","19","0.028379751621069437","47","3","",""
"light-sweep-11","tblwdfq0","light-sweep-11","failed","-","lgblkb","","2020-05-06T15:52:42.000Z","10","50gn5vbb","20000","193","0.013571879347002856","49","2","",""
"firm-sweep-3","yctul1xl","firm-sweep-3","crashed","-","lgblkb","","2020-05-06T15:50:53.000Z","0","50gn5vbb","","17","0.09546391634958114","30","2","",""
"earnest-sweep-7","yqcvwehq","earnest-sweep-7","failed","-","lgblkb","","2020-05-06T15:51:43.000Z","11","50gn5vbb","20000","35","0.017139551109272372","50","9","",""